"expedia_id","site_id","scraped_url"
"38803931","BOOKING_AVAIL","https://www.booking.com/hotel/it/villa-corallo-sant-39-omero.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQ_YAQHoAQH4AQKIAgGoAgS4As3I5-oFwAIB&sid=93c43e5e17856b37678aef5f0231b594&all_sr_blocks=538141103_199472928_2_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=-127284&dest_type=city&group_adults=2&group_children=0&hapos=81&highlighted_blocks=538141103_199472928_2_1_0&hpos=16&no_rooms=1&sr_order=popularity&srepoch=1566172268&srpvid=5984a7b536b20274&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-127284;spdist=#hotelTmpl"
"919872","BOOKING_INT","https://www.booking.com/hotel/it/la-residenza-sorrento.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK0xefqBcACAQ&sid=3a16b714101880fbac78c61603d721bd&all_sr_blocks=8308509_88436542_0_1_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-110339&dest_type=city&hapos=684&highlighted_blocks=8308509_88436542_0_1_0&hpos=19&sr_order=popularity&srepoch=1566171927&srpvid=302da70bc07e002f&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"13495656","BOOKING_INT","https://www.booking.com/hotel/it/b-amp-b-via-gallipoli.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=45160801_88463517_0_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=69&highlighted_blocks=45160801_88463517_0_1_0&hpos=4&nflt=class%3D0%3B&sr_order=popularity&srepoch=1566172041&srpvid=883da744a0ed0092&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"23061145","BOOKING_INT","https://www.booking.com/hotel/it/le-dimore-baia-verde-b-amp-b.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=108249326_84529082_3_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=470&highlighted_blocks=108249326_84529082_3_1_0&hpos=55&nflt=class%3D0%3B&sr_order=popularity&srepoch=1566172100&srpvid=9076a762eba2005c&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"36971184","BOOKING_AVAIL","https://www.booking.com/hotel/it/dependance-bolivar.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQ_YAQHoAQH4AQKIAgGoAgS4As3I5-oFwAIB&sid=93c43e5e17856b37678aef5f0231b594&all_sr_blocks=112084102_84211950_2_2_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=-127284&dest_type=city&group_adults=2&group_children=0&hapos=8&highlighted_blocks=112084102_84211950_2_2_0&hpos=8&no_rooms=1&sr_order=popularity&srepoch=1566172249&srpvid=2943a7ac9d780127&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"23015684","BOOKING_INT","https://www.booking.com/hotel/it/bed-and-breakfast-ellera-viterbo.html?label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKKyufqBcACAQ&sid=dabdd6cdebcf7f7d9d7568e632f0f7af&all_sr_blocks=117194702_200271616_2_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=-132645&dest_type=city&group_adults=2&group_children=0&hapos=18&highlighted_blocks=117194702_200271616_2_1_0&hpos=18&no_rooms=1&sr_order=popularity&srepoch=1566172439&srpvid=a709a80be83100a4&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"2540864","BOOKING_AVAIL","https://www.booking.com/hotel/it/relais-villa-fornari.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQzYAQHoAQH4AQKIAgGoAgS4AsLF5-oFwAIB&sid=4e8e0d6f27e56c454e79b6c23ab9b19f&all_sr_blocks=23552301_88443277_0_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=905&dest_type=region&hapos=519&highlighted_blocks=23552301_88443277_0_1_0&hpos=4&sr_order=popularity&srepoch=1566171962&srpvid=cc91a71df40400e5&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"1243624","BOOKING_INT","https://www.booking.com/hotel/it/hotelclubsantagnello.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK0xefqBcACAQ&sid=3a16b714101880fbac78c61603d721bd&all_sr_blocks=8152102_199504674_0_1_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-110339&dest_type=city&hapos=658&highlighted_blocks=8152102_199504674_0_1_0&hpos=43&sr_order=popularity&srepoch=1566171920&srpvid=6b5fa708afcb0079&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"12362441","BOOKING_INT","https://www.booking.com/hotel/it/b-amp-b-il-ventaglio.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=135121409_125394869_2_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=167&highlighted_blocks=135121409_125394869_2_1_0&hpos=52&nflt=class%3D0%3B&sr_order=popularity&srepoch=1566172051&srpvid=359fa7494a430002&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"8823124","BOOKING_INT","https://www.booking.com/hotel/it/alla-corte-delle-terme-resort.html?label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEM2AEB6AEB-AECiAIBqAIDuAKKyufqBcACAQ&sid=dabdd6cdebcf7f7d9d7568e632f0f7af&all_sr_blocks=2433012_124338640_2_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=-132645&dest_type=city&group_adults=2&group_children=0&hapos=2&highlighted_blocks=2433012_124338640_2_1_0&hpos=2&no_rooms=1&sr_order=popularity&srepoch=1566172439&srpvid=a709a80be83100a4&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"19712499","BOOKING_INT","https://www.booking.com/hotel/it/casa-vacanze-li-galli.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK7yOfqBcACAQ&sid=9a67503e929455c00b38f36af7f81d7c&all_sr_blocks=62274503_85211896_5_0_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-110339&dest_type=city&hapos=669&highlighted_blocks=62274503_85211896_5_0_0&hpos=4&sr_order=popularity&srepoch=1566172328&srpvid=7c45a7d33a9900d4&ucfs=1&bhgwe_cep=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=;has_campaign_deals_getaway19_customer_label=1#hotelTmpl"
"4645143","XP_HK_V2","https://www.expedia.com.hk/go/hotel/search/pinned/4645143/2019-09-24/2019-09-25?tpid=18&NumAdult1=2&chid=0b510198-12b6-4ffb-a7a6-2adbb8562bd0&eapid=44327&NumRoom=1&mctc=6Â¤cy=JPY&langid=1033&NumNights=1"
"36175410","BOOKING_INT","https://www.booking.com/hotel/it/sunset-b-amp-b-pompei-pompei.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK7yOfqBcACAQ&sid=9a67503e929455c00b38f36af7f81d7c&all_sr_blocks=368306802_171228169_2_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-110339&dest_type=city&hapos=588&highlighted_blocks=368306802_171228169_2_1_0&hpos=23&sr_order=popularity&srepoch=1566172315&srpvid=b5d3a7cd6d140095&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"4160085","BOOKING_AVAIL","https://www.booking.com/hotel/it/palace-civitanova-marche.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQzYAQHoAQH4AQKIAgGoAgS4AsLF5-oFwAIB&sid=4e8e0d6f27e56c454e79b6c23ab9b19f&all_sr_blocks=28123603_200136708_0_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=905&dest_type=region&hapos=63&highlighted_blocks=28123603_200136708_0_1_0&hpos=48&sr_order=popularity&srepoch=1566171867&srpvid=77b2a6ed13d700d1&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"22625659","BOOKING_INT","https://www.booking.com/hotel/it/domus-intra-montes-tramonti.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK0xefqBcACAQ&sid=3a16b714101880fbac78c61603d721bd&all_sr_blocks=100272302_121563375_2_42_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-110339&dest_type=city&hapos=165&highlighted_blocks=100272302_121563375_2_42_0&hpos=50&sr_order=popularity&srepoch=1566171857&srpvid=abbea6e87f14005e&ucfs=1&bhgwe_cep=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"32517343","BOOKING_AVAIL","https://www.booking.com/hotel/it/tuttaterra.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQzYAQHoAQH4AQKIAgGoAgS4AsLF5-oFwAIB&sid=4e8e0d6f27e56c454e79b6c23ab9b19f&all_sr_blocks=60636402_194894011_2_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=905&dest_type=region&hapos=591&highlighted_blocks=60636402_194894011_2_1_0&hpos=26&sr_order=popularity&srepoch=1566171973&srpvid=3b4ea722b5cd007c&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"38868070","BOOKING_INT","https://www.booking.com/hotel/it/coluni-sport-resort.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=501114205_184969121_2_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=626&highlighted_blocks=501114205_184969121_2_1_0&hpos=11&nflt=class%3D0%3B&sr_order=popularity&srepoch=1566172125&srpvid=df1fa76e5f980060&ucfs=1&bhgwe_cep=1&from=searchresults ;highlight_room=#hotelTmpl"
"13113125","BOOKING_INT","https://www.booking.com/hotel/it/residence-parmigianino.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALfyOfqBcACAQ&sid=876db761fd9b1cbeaadf035b07da31ed&all_sr_blocks=195494001_195094419_2_2_0&checkin=2019-08-20&checkout=2019-08-21&dest_id=-111589&dest_type=city&hapos=144&highlighted_blocks=195494001_195094419_2_2_0&hpos=29&sr_order=popularity&srepoch=1566172290&srpvid=d7e6a7c1ab65010f&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-111589;spdist=#hotelTmpl"
"13161892","BOOKING_INT","https://www.booking.com/hotel/it/spiaggia-bella-resort-parco-del-rauccio.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=132324302_94729725_3_34_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=4&highlighted_blocks=132324302_94729725_3_34_0&hpos=4&nflt=class%3D3%3B&sr_order=popularity&srepoch=1566172020&srpvid=f81fa73a0e0300b8&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"915379","BOOKING_INT","https://www.booking.com/hotel/it/hotelvillamaria.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK7yOfqBcACAQ&sid=9a67503e929455c00b38f36af7f81d7c&all_sr_blocks=8026217_118160079_0_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-110339&dest_type=city&hapos=880&highlighted_blocks=8026217_118160079_0_1_0&hpos=15&sr_order=popularity&srepoch=1566172355&srpvid=8283a7e14fe4021e&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"2541953","BOOKING_INT","https://www.booking.com/hotel/it/villa-molinari.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALfyOfqBcACAQ&sid=876db761fd9b1cbeaadf035b07da31ed&all_sr_blocks=8499102_88159274_0_1_0&checkin=2019-08-20&checkout=2019-08-21&dest_id=-111589&dest_type=city&hapos=157&highlighted_blocks=8499102_88159274_0_1_0&hpos=42&sr_order=popularity&srepoch=1566172290&srpvid=d7e6a7c1ab65010f&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-111589;spdist=#hotelTmpl"
"2109942","BOOKING_INT","https://www.booking.com/hotel/it/sotto-le-cummerse.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEGyAEO2AEB6AEB-AECiAIBqAIDuAKNxufqBcACAQ&sid=1d1af1e9845a35156d77abdc78edaf97&all_sr_blocks=8870001_95784950_2_1_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-122100&dest_type=city&group_adults=2&group_children=0&hapos=219&highlighted_blocks=8870001_95784950_2_1_0&hpos=54&no_rooms=1&sr_order=popularity&srepoch=1566171953&srpvid=0ed6a7189bd40008&ucfs=1&bhgwe_cep=1&from=searchresults ;highlight_room=;spdest=ci/-122100;spdist=#hotelTmpl"
"4231365","BOOKING_AVAIL","https://www.booking.com/hotel/it/continental-pesaro.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQzYAQHoAQH4AQKIAgGoAgS4AsLF5-oFwAIB&sid=4e8e0d6f27e56c454e79b6c23ab9b19f&all_sr_blocks=28234502_88452757_0_1_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=905&dest_type=region&hapos=170&highlighted_blocks=28234502_88452757_0_1_0&hpos=5&sr_order=popularity&srepoch=1566171896&srpvid=4fcca6fbb34e00b3&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"9328764","BOOKING_INT","https://www.booking.com/hotel/it/masseria-don-luigi.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEP2AEB6AEB-AECiAIBqAIEuALDyefqBcACAQ&sid=9ef9303a0e8cec816abd30837ed2c3cc&all_sr_blocks=32308101_88456136_0_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-122100&dest_type=city&hapos=73&highlighted_blocks=32308101_88456136_0_1_0&hpos=8&sr_order=popularity&srepoch=1566172374&srpvid=3a9ba7eb36a70019&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-122100;spdist=#hotelTmpl"
"1858027","BOOKING_INT","https://www.booking.com/hotel/it/palace-vieste.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=1735101_95142119_0_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=81&highlighted_blocks=1735101_95142119_0_1_0&hpos=16&nflt=class%3D4%3B&sr_order=popularity&srepoch=1566172044&srpvid=dcb7a74615230055&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"521317","BOOKING_INT","https://www.booking.com/hotel/it/toscanini.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALfyOfqBcACAQ&sid=876db761fd9b1cbeaadf035b07da31ed&all_sr_blocks=1969912_95144426_2_0_0&checkin=2019-08-20&checkout=2019-08-21&dest_id=-111589&dest_type=city&hapos=108&highlighted_blocks=1969912_95144426_2_0_0&hpos=43&sr_order=popularity&srepoch=1566172281&srpvid=726ca7bcdbaa00c3&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-111589;spdist=#hotelTmpl"
"20003496","BOOKING_INT","https://www.booking.com/hotel/it/aquae-romanae.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK7yOfqBcACAQ&sid=9a67503e929455c00b38f36af7f81d7c&all_sr_blocks=232380701_102112741_2_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-110339&dest_type=city&hapos=907&highlighted_blocks=232380701_102112741_2_1_0&hpos=42&sr_order=popularity&srepoch=1566172355&srpvid=8283a7e14fe4021e&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"22558367","BOOKING_INT","https://www.booking.com/hotel/it/sottovento.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK7yOfqBcACAQ&sid=9a67503e929455c00b38f36af7f81d7c&all_sr_blocks=180401501_190825841_2_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-110339&dest_type=city&hapos=320&highlighted_blocks=180401501_190825841_2_1_0&hpos=55&sr_order=popularity&srepoch=1566172271&srpvid=e396a7b7b56b00d7&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"32135708","BOOKING_INT","https://www.booking.com/hotel/it/compasso-suites.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEGyAEO2AEB6AEB-AECiAIBqAIDuALIyefqBcACAQ&sid=5f350f7cd26d7a5c9ce2bd3aa1734606&all_sr_blocks=407304801_194669494_2_1_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-132645&dest_type=city&hapos=57&highlighted_blocks=407304801_194669494_2_1_0&hpos=42&sr_order=popularity&srepoch=1566172379&srpvid=41b0a7ed750600ee&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"2542863","BOOKING_INT","https://www.booking.com/hotel/it/m-e-c.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK7yOfqBcACAQ&sid=9a67503e929455c00b38f36af7f81d7c&all_sr_blocks=8424601_167572706_0_41_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=-110339&dest_type=city&hapos=685&highlighted_blocks=8424601_167572706_0_41_0&hpos=20&sr_order=popularity&srepoch=1566172328&srpvid=7c45a7d33a9900d4&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-110339;spdist=#hotelTmpl"
"9677716","BOOKING_AVAIL","https://www.booking.com/hotel/it/seeport.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYATG4ARjIAQzYAQHoAQH4AQKIAgGoAgS4AsLF5-oFwAIB&sid=4e8e0d6f27e56c454e79b6c23ab9b19f&all_sr_blocks=123043106_146997043_0_41_0&checkin=2019-08-23&checkout=2019-08-24&dest_id=905&dest_type=region&hapos=220&highlighted_blocks=123043106_146997043_0_41_0&hpos=5&sr_order=popularity&srepoch=1566171905&srpvid=9076a7004eaf0324&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"1467944","BOOKING_INT","https://www.booking.com/hotel/it/tenuta-monacelle.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEGyAEO2AEB6AEB-AECiAIBqAIDuAKNxufqBcACAQ&sid=1d1af1e9845a35156d77abdc78edaf97&all_sr_blocks=8376301_88437267_0_1_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-122100&dest_type=city&group_adults=2&group_children=0&hapos=85&highlighted_blocks=8376301_88437267_0_1_0&hpos=20&no_rooms=1&sr_order=popularity&srepoch=1566171941&srpvid=4daca712947d011d&ucfs=1&from=searchresults ;highlight_room=;spdest=ci/-122100;spdist=#hotelTmpl"
"23171729","BOOKING_INT","https://www.booking.com/hotel/it/diecisedici.html?label=gen173nr-1FCAEoggI46AdIM1gEaKYCiAEBmAExuAEYyAEM2AEB6AEB-AECiAIBqAIEuAK0xefqBcACAQ&sid=3a16b714101880fbac78c61603d721bd&all_sr_blocks=129380303_88478454_2_2_0&checkin=2019-08-21&checkout=2019-08-22&dest_id=-110339&dest_type=city&hapos=9&highlighted_blocks=129380303_88478454_2_2_0&hpos=9&sr_order=popularity&srepoch=1566171838&srpvid=c674a6df7da0001a&ucfs=1&from=searchresults ;highlight_room=#hotelTmpl"
"11083791","BOOKING_INT","https://www.booking.com/hotel/it/b-amp-b-la-cattedrale-suite.html?aid=304142&label=gen173nr-1FCAEoggI46AdIM1gEaJUCiAEBmAExuAEXyAEP2AEB6AEB-AECiAIBqAIDuALexufqBcACAQ&sid=b60fd3100851549ef6610f5de5028380&all_sr_blocks=84260301_200199350_2_1_0&checkin=2019-08-22&checkout=2019-08-23&dest_id=907&dest_type=region&hapos=99&highlighted_blocks=84260301_200199350_2_1_0&hpos=34&nflt=class%3D3%3B&sr_order=popularity&srepoch=1566172048&srpvid=f06aa747da800172&ucfs=1&bhgwe_cep=1&from=searchresults ;highlight_room=#hotelTmpl"